nohup: ignoring input
{0: '1139490', 1: '1192948', 2: '1194042', 3: '126247', 4: '1346504', 5: '134933', 6: '135045', 7: '1462711', 8: '1462737', 9: '1564122', 10: '21038', 11: '21116', 12: '21211', 13: '22333', 14: '22973', 15: '22976', 16: '24272', 17: '24292', 18: '24322', 19: '41663', 20: '41778', 21: '41970', 22: '42007', 23: '42087', 24: '42113', 25: '46010', 26: '47067', 27: '476537', 28: '476538', 29: '48124', 30: '50186', 31: '517119', 32: '523060', 33: '528041', 34: '52884', 35: '548639', 36: '555086', 37: '555142', 38: '566513', 39: '64862', 40: '65336', 41: '65344', 42: '65349', 43: '65373', 44: '65419', 45: '65448', 46: '65547', 47: '65962', 48: '66016', 49: '66531', 50: '66578', 51: '66893', 52: '67082', 53: '67252', 54: '714022', 55: '715170', 56: '787625', 57: '81930', 58: '868458', 59: '963335', 60: 'amakin1', 61: 'amekes', 62: 'ampkin1', 63: 'anhing', 64: 'babwar', 65: 'bafibi1', 66: 'banana', 67: 'baymac', 68: 'bbwduc', 69: 'bicwre1', 70: 'bkcdon', 71: 'bkmtou1', 72: 'blbgra1', 73: 'blbwre1', 74: 'blcant4', 75: 'blchaw1', 76: 'blcjay1', 77: 'blctit1', 78: 'blhpar1', 79: 'blkvul', 80: 'bobfly1', 81: 'bobher1', 82: 'brtpar1', 83: 'bubcur1', 84: 'bubwre1', 85: 'bucmot3', 86: 'bugtan', 87: 'butsal1', 88: 'cargra1', 89: 'cattyr', 90: 'chbant1', 91: 'chfmac1', 92: 'cinbec1', 93: 'cocher1', 94: 'cocwoo1', 95: 'colara1', 96: 'colcha1', 97: 'compau', 98: 'compot1', 99: 'cotfly1', 100: 'crbtan1', 101: 'crcwoo1', 102: 'crebob1', 103: 'cregua1', 104: 'creoro1', 105: 'eardov1', 106: 'fotfly', 107: 'gohman1', 108: 'grasal4', 109: 'grbhaw1', 110: 'greani1', 111: 'greegr', 112: 'greibi1', 113: 'grekis', 114: 'grepot1', 115: 'gretin1', 116: 'grnkin', 117: 'grysee1', 118: 'gybmar', 119: 'gycwor1', 120: 'labter1', 121: 'laufal1', 122: 'leagre', 123: 'linwoo1', 124: 'littin1', 125: 'mastit1', 126: 'neocor', 127: 'norscr1', 128: 'olipic1', 129: 'orcpar', 130: 'palhor2', 131: 'paltan1', 132: 'pavpig2', 133: 'piepuf1', 134: 'pirfly1', 135: 'piwtyr1', 136: 'plbwoo1', 137: 'plctan1', 138: 'plukit1', 139: 'purgal2', 140: 'ragmac1', 141: 'rebbla1', 142: 'recwoo1', 143: 'rinkin1', 144: 'roahaw', 145: 'rosspo1', 146: 'royfly1', 147: 'rtlhum', 148: 'rubsee1', 149: 'rufmot1', 150: 'rugdov', 151: 'rumfly1', 152: 'ruther1', 153: 'rutjac1', 154: 'rutpuf1', 155: 'saffin', 156: 'sahpar1', 157: 'savhaw1', 158: 'secfly1', 159: 'shghum1', 160: 'shtfly1', 161: 'smbani', 162: 'snoegr', 163: 'sobtyr1', 164: 'socfly1', 165: 'solsan', 166: 'soulap1', 167: 'spbwoo1', 168: 'speowl1', 169: 'spepar1', 170: 'srwswa1', 171: 'stbwoo2', 172: 'strcuc1', 173: 'strfly1', 174: 'strher', 175: 'strowl1', 176: 'tbsfin1', 177: 'thbeup1', 178: 'thlsch3', 179: 'trokin', 180: 'tropar', 181: 'trsowl', 182: 'turvul', 183: 'verfly', 184: 'watjac1', 185: 'wbwwre1', 186: 'whbant1', 187: 'whbman1', 188: 'whfant1', 189: 'whmtyr1', 190: 'whtdov', 191: 'whttro1', 192: 'whwswa1', 193: 'woosto', 194: 'y00678', 195: 'yebela1', 196: 'yebfly1', 197: 'yebsee1', 198: 'yecspi2', 199: 'yectyr1', 200: 'yehbla2', 201: 'yehcar1', 202: 'yelori1', 203: 'yeofly1', 204: 'yercac1', 205: 'ywcpar'}
torch.Size([32, 160000])
tensor([ 97, 112, 172, 119,  45, 153,  66,  66,  92, 119, 172, 100,  74,  98,
        172, 161, 204, 199, 198, 177,  90, 173,  97, 187,  61,  97,  86, 131,
        203, 134, 195, 163])
/opt/conda/envs/dmvenv/lib/python3.10/site-packages/huggingface_hub/file_download.py:795: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of ConvNextForImageClassification were not initialized from the model checkpoint at DBD-research-group/ConvNeXT-Base-BirdSet-XCL and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([9736]) in the checkpoint and torch.Size([206]) in the model instantiated
- classifier.weight: found shape torch.Size([9736, 1024]) in the checkpoint and torch.Size([206, 1024]) in the model instantiated
[Train] Epoch 1, Batch 542, Loss: 1.9873
[Train] Epoch 1, Batch 544, Loss: 1.4220
[Train] Epoch 1, Batch 546, Loss: 1.6760
[Train] Epoch 1, Batch 548, Loss: 2.1460
[Train] Epoch 1, Batch 550, Loss: 1.7108
[Train] Epoch 1, Batch 552, Loss: 1.8678
[Train] Epoch 1, Batch 554, Loss: 1.5406
[Train] Epoch 1, Batch 556, Loss: 1.5859
[Train] Epoch 1, Batch 558, Loss: 2.2351
[Train] Epoch 1, Batch 560, Loss: 1.5788
[Train] Epoch 1, Batch 562, Loss: 2.1920
[Train] Epoch 1, Batch 564, Loss: 1.1867
[Train] Epoch 1, Batch 566, Loss: 2.2476
[Train] Epoch 1, Batch 568, Loss: 1.7583
[Train] Epoch 1, Batch 570, Loss: 2.0367
[Train] Epoch 1, Batch 572, Loss: 1.6171
[Train] Epoch 1, Batch 574, Loss: 2.0378
[Train] Epoch 1, Batch 576, Loss: 1.1714
[Train] Epoch 1, Batch 578, Loss: 1.0104
[Train] Epoch 1, Batch 580, Loss: 2.1369
[Train] Epoch 1, Batch 582, Loss: 1.1106
[Train] Epoch 1, Batch 584, Loss: 1.6363
[Train] Epoch 1, Batch 586, Loss: 1.0714
[Train] Epoch 1, Batch 588, Loss: 1.9448
[Train] Epoch 1, Batch 590, Loss: 2.3697
[Train] Epoch 1, Batch 592, Loss: 0.9528
[Train] Epoch 1, Batch 594, Loss: 1.5885
[Train] Epoch 1, Batch 596, Loss: 1.7529
[Train] Epoch 1, Batch 598, Loss: 1.3668
[Train] Epoch 1, Batch 600, Loss: 1.8272
[Train] Epoch 1, Batch 602, Loss: 1.9705
[Train] Epoch 1, Batch 604, Loss: 1.8453
[Train] Epoch 1, Batch 606, Loss: 1.1922
[Train] Epoch 1, Batch 608, Loss: 1.1989
[Train] Epoch 1, Batch 610, Loss: 1.3377
[Train] Epoch 1, Batch 612, Loss: 1.5525
[Train] Epoch 1, Batch 614, Loss: 1.2014
[Train] Epoch 1, Batch 616, Loss: 1.4840
[Train] Epoch 1, Batch 618, Loss: 1.6763
[Train] Epoch 1, Batch 620, Loss: 1.4860
[Train] Epoch 1, Batch 622, Loss: 2.1574
[Train] Epoch 1, Batch 624, Loss: 1.6655
[Train] Epoch 1, Batch 626, Loss: 1.6743
[Train] Epoch 1, Batch 628, Loss: 1.3363
[Train] Epoch 1, Batch 630, Loss: 1.3900
[Train] Epoch 1, Batch 632, Loss: 1.5181
[Train] Epoch 1, Batch 634, Loss: 1.2665
[Train] Epoch 1, Batch 636, Loss: 1.3712
[Train] Epoch 1, Batch 638, Loss: 1.1741
[Train] Epoch 1, Batch 640, Loss: 1.2735
[Train] Epoch 1, Batch 642, Loss: 1.2967
[Train] Epoch 1, Batch 644, Loss: 0.9806
[Train] Epoch 1, Batch 646, Loss: 2.0083
[Train] Epoch 1, Batch 648, Loss: 1.7111
[Train] Epoch 1, Batch 650, Loss: 1.2934
[Train] Epoch 1, Batch 652, Loss: 1.6636
[Train] Epoch 1, Batch 654, Loss: 1.7738
[Train] Epoch 1, Batch 656, Loss: 1.8528
[Train] Epoch 1, Batch 658, Loss: 1.4906
[Train] Epoch 1, Batch 660, Loss: 1.8784
[Train] Epoch 1, Batch 662, Loss: 1.4883
[Train] Epoch 1, Batch 664, Loss: 1.3099
[Train] Epoch 1, Batch 666, Loss: 1.3186
[Train] Epoch 1, Batch 668, Loss: 1.4593
[Train] Epoch 1, Batch 670, Loss: 1.4346
[Train] Epoch 1, Batch 672, Loss: 1.1951
[Train] Epoch 1, Batch 674, Loss: 2.0497
[Train] Epoch 1, Batch 676, Loss: 0.9678
[Train] Epoch 1, Batch 678, Loss: 1.7126
[Train] Epoch 1, Batch 680, Loss: 1.3661
[Train] Epoch 1, Batch 682, Loss: 1.6376
[Train] Epoch 1, Batch 684, Loss: 1.6001
[Train] Epoch 1, Batch 686, Loss: 1.5840
[Train] Epoch 1, Batch 688, Loss: 1.5516
[Train] Epoch 1, Batch 690, Loss: 1.5025
[Train] Epoch 1, Batch 692, Loss: 1.7945
[Train] Epoch 1, Batch 694, Loss: 1.9215
[Train] Epoch 1, Batch 696, Loss: 1.2314
[Train] Epoch 1, Batch 698, Loss: 1.4037
[Train] Epoch 1, Batch 700, Loss: 1.5985
[Train] Epoch 1, Batch 702, Loss: 1.4497
[Train] Epoch 1, Batch 704, Loss: 1.3622
[Train] Epoch 1, Batch 706, Loss: 1.4662
[Train] Epoch 1, Batch 708, Loss: 1.1660
[Train] Epoch 1, Batch 710, Loss: 1.8730
[Train] Epoch 1, Batch 712, Loss: 1.8444
[Train] Epoch 1, Batch 714, Loss: 1.9910
[Train] Epoch 1, Batch 716, Loss: 1.4975
[Train] Epoch 1, Batch 718, Loss: 1.6296
[Train] Epoch 1, Batch 720, Loss: 1.8224
[Train] Epoch 1, Batch 722, Loss: 0.9986
[Train] Epoch 1, Batch 724, Loss: 1.4840
[Train] Epoch 1, Batch 726, Loss: 1.2912
[Train] Epoch 1, Batch 728, Loss: 1.1346
[Train] Epoch 1, Batch 730, Loss: 1.8823
[Train] Epoch 1, Batch 732, Loss: 1.5232
[Train] Epoch 1, Batch 734, Loss: 1.5085
[Train] Epoch 1, Batch 736, Loss: 1.2317
[Train] Epoch 1, Batch 738, Loss: 1.2244
[Train] Epoch 1, Batch 740, Loss: 1.4776
[Train] Epoch 1, Batch 742, Loss: 2.1828
[Train] Epoch 1, Batch 744, Loss: 1.2199
[Train] Epoch 1, Batch 746, Loss: 1.4654
[Train] Epoch 1, Batch 748, Loss: 1.0948
[Train] Epoch 1, Batch 750, Loss: 0.8965
[Train] Epoch 1, Batch 752, Loss: 1.2886
[Train] Epoch 1, Batch 754, Loss: 1.3214
[Train] Epoch 1, Batch 756, Loss: 1.2040
[Train] Epoch 1, Batch 758, Loss: 1.5809
[Train] Epoch 1, Batch 760, Loss: 1.3391
[Train] Epoch 1, Batch 762, Loss: 1.2333
[Train] Epoch 1, Batch 764, Loss: 1.3291
[Train] Epoch 1, Batch 766, Loss: 1.4271
[Train] Epoch 1, Batch 768, Loss: 1.8116
[Train] Epoch 1, Batch 770, Loss: 1.2536
[Train] Epoch 1, Batch 772, Loss: 1.3165
[Train] Epoch 1, Batch 774, Loss: 1.9086
[Train] Epoch 1, Batch 776, Loss: 1.8160
[Train] Epoch 1, Batch 778, Loss: 1.8614
[Train] Epoch 1, Batch 780, Loss: 2.2507
[Train] Epoch 1, Batch 782, Loss: 1.4237
[Train] Epoch 1, Batch 784, Loss: 1.6495
[Train] Epoch 1, Batch 786, Loss: 1.1581
[Train] Epoch 1, Batch 788, Loss: 1.9886
[Train] Epoch 1, Batch 790, Loss: 1.5274
[Train] Epoch 1, Batch 792, Loss: 1.7113
[Train] Epoch 1, Batch 794, Loss: 1.4509
[Train] Epoch 1, Batch 796, Loss: 1.3805
[Train] Epoch 1, Batch 798, Loss: 1.1407
[Train] Epoch 1, Batch 800, Loss: 1.5607
[Train] Epoch 1, Batch 802, Loss: 1.1843
[Train] Epoch 1, Batch 804, Loss: 1.3791
[Train] Epoch 1, Batch 806, Loss: 0.9511
[Train] Epoch 1, Batch 808, Loss: 0.8817
[Train] Epoch 1, Batch 810, Loss: 1.7318
[Train] Epoch 1, Batch 812, Loss: 0.8121
[Train] Epoch 1, Batch 814, Loss: 1.1034
[Train] Epoch 1, Batch 816, Loss: 1.8808
[Train] Epoch 1, Batch 818, Loss: 1.5802
[Train] Epoch 1, Batch 820, Loss: 1.2349
[Train] Epoch 1, Batch 822, Loss: 1.2832
[Train] Epoch 1, Batch 824, Loss: 1.2781
[Train] Epoch 1, Batch 826, Loss: 1.6940
[Train] Epoch 1, Batch 828, Loss: 1.5973
[Train] Epoch 1, Batch 830, Loss: 1.2237
[Train] Epoch 1, Batch 832, Loss: 1.1334
[Train] Epoch 1, Batch 834, Loss: 0.9227
[Train] Epoch 1, Batch 836, Loss: 0.9732
[Train] Epoch 1, Batch 838, Loss: 0.9299
[Train] Epoch 1, Batch 840, Loss: 1.1148
[Train] Epoch 1, Batch 842, Loss: 1.3856
[Train] Epoch 1, Batch 844, Loss: 1.5382
[Train] Epoch 1, Batch 846, Loss: 1.1568
[Train] Epoch 1, Batch 848, Loss: 1.3089
[Train] Epoch 1, Batch 850, Loss: 1.2532
[Train] Epoch 1, Batch 852, Loss: 1.0609
[Train] Epoch 1, Batch 854, Loss: 1.7521
[Train] Epoch 1, Batch 856, Loss: 0.7641
[Train] Epoch 1, Batch 858, Loss: 2.0036
[Train] Epoch 1, Batch 860, Loss: 1.0062
[Train] Epoch 1, Batch 862, Loss: 1.6358
[Train] Epoch 1, Batch 864, Loss: 0.8067
[Train] Epoch 1, Batch 866, Loss: 1.2410
[Train] Epoch 1, Batch 868, Loss: 1.0580
[Train] Epoch 1, Batch 870, Loss: 1.4761
[Train] Epoch 1, Batch 872, Loss: 1.2528
[Train] Epoch 1, Batch 874, Loss: 1.5104
[Train] Epoch 1, Batch 876, Loss: 1.2173
[Train] Epoch 1, Batch 878, Loss: 1.6953
[Train] Epoch 1, Batch 880, Loss: 1.0076
[Train] Epoch 1, Batch 882, Loss: 1.1743
[Train] Epoch 1, Batch 884, Loss: 1.3816
[Train] Epoch 1, Batch 886, Loss: 1.7195
[Train] Epoch 1, Batch 888, Loss: 1.0421
[Train] Epoch 1, Batch 890, Loss: 1.2767
[Train] Epoch 1, Batch 892, Loss: 1.4683
[Train] Epoch 1, Batch 894, Loss: 1.4363
[Train] Epoch 1, Batch 896, Loss: 0.9216
[Train] Epoch 1, Batch 898, Loss: 1.4487
[Train] Epoch 1, Batch 900, Loss: 0.8586
[Train] Epoch 1, Batch 902, Loss: 1.5957
[Train] Epoch 1, Batch 904, Loss: 1.6210
[Train] Epoch 1, Batch 906, Loss: 0.6815
[Train] Epoch 1, Batch 908, Loss: 1.0704
[Train] Epoch 1, Batch 910, Loss: 1.0697
[Train] Epoch 1, Batch 912, Loss: 1.1969
[Train] Epoch 1, Batch 914, Loss: 0.7208
[Train] Epoch 1, Batch 916, Loss: 1.0238
[Train] Epoch 1, Batch 918, Loss: 1.2309
[Train] Epoch 1, Batch 920, Loss: 1.5474
[Train] Epoch 1, Batch 922, Loss: 1.7255
[Train] Epoch 1, Batch 924, Loss: 1.3483
[Train] Epoch 1, Batch 926, Loss: 1.3965
[Train] Epoch 1, Batch 928, Loss: 1.3863
[Train] Epoch 1, Batch 930, Loss: 1.1418
[Train] Epoch 1, Batch 932, Loss: 1.4316
[Train] Epoch 1, Batch 934, Loss: 1.2090
[Train] Epoch 1, Batch 936, Loss: 0.9806
[Train] Epoch 1, Batch 938, Loss: 1.0458
[Train] Epoch 1, Batch 940, Loss: 1.2420
[Train] Epoch 1, Batch 942, Loss: 1.7051
[Train] Epoch 1, Batch 944, Loss: 0.8422
[Train] Epoch 1, Batch 946, Loss: 1.5602
[Train] Epoch 1, Batch 948, Loss: 1.6481
[Train] Epoch 1, Batch 950, Loss: 1.1916
[Train] Epoch 1, Batch 952, Loss: 1.4462
[Train] Epoch 1, Batch 954, Loss: 1.4752
[Train] Epoch 1, Batch 956, Loss: 1.1885
[Train] Epoch 1, Batch 958, Loss: 1.1411
[Train] Epoch 1, Batch 960, Loss: 1.1942
[Train] Epoch 1, Batch 962, Loss: 1.0390
[Train] Epoch 1, Batch 964, Loss: 1.2657
[Train] Epoch 1, Batch 966, Loss: 1.0011
[Train] Epoch 1, Batch 968, Loss: 1.2520
[Train] Epoch 1, Batch 970, Loss: 0.9890
[Train] Epoch 1, Batch 972, Loss: 1.8023
[Train] Epoch 1, Batch 974, Loss: 1.0894
[Train] Epoch 1, Batch 976, Loss: 1.1472
[Train] Epoch 1, Batch 978, Loss: 1.1576
[Train] Epoch 1, Batch 980, Loss: 1.4967
[Train] Epoch 1, Batch 982, Loss: 0.9920
[Train] Epoch 1, Batch 984, Loss: 1.4157
[Train] Epoch 1, Batch 986, Loss: 1.4204
[Train] Epoch 1, Batch 988, Loss: 1.5648
[Train] Epoch 1, Batch 990, Loss: 1.0437
[Train] Epoch 1, Batch 992, Loss: 1.6719
[Train] Epoch 1, Batch 994, Loss: 1.3459
[Train] Epoch 1, Batch 996, Loss: 1.2718
[Train] Epoch 1, Batch 998, Loss: 1.2747
[Train] Epoch 1, Batch 1000, Loss: 1.1321
[Train] Epoch 1, Batch 1002, Loss: 1.0931
[Train] Epoch 1, Batch 1004, Loss: 1.4180
[Train] Epoch 1, Batch 1006, Loss: 1.1278
[Train] Epoch 1, Batch 1008, Loss: 1.2076
[Train] Epoch 1, Batch 1010, Loss: 0.6435
[Train] Epoch 1, Batch 1012, Loss: 1.3592
[Train] Epoch 1, Batch 1014, Loss: 0.9758
[Train] Epoch 1, Batch 1016, Loss: 1.0654
[Train] Epoch 1, Batch 1018, Loss: 1.1611
[Train] Epoch 1, Batch 1020, Loss: 1.6870
[Train] Epoch 1, Batch 1022, Loss: 1.2171
[Train] Epoch 1, Batch 1024, Loss: 1.2749
[Train] Epoch 1, Batch 1026, Loss: 1.1513
[Train] Epoch 1, Batch 1028, Loss: 1.0384
[Train] Epoch 1, Batch 1030, Loss: 1.0248
[Train] Epoch 1, Batch 1032, Loss: 1.3657
[Train] Epoch 1, Batch 1034, Loss: 1.7106
[Train] Epoch 1, Batch 1036, Loss: 1.2314
[Train] Epoch 1, Batch 1038, Loss: 0.8985
[Train] Epoch 1, Batch 1040, Loss: 1.2188
[Train] Epoch 1, Batch 1042, Loss: 0.8604
[Train] Epoch 1, Batch 1044, Loss: 1.0939
[Train] Epoch 1, Batch 1046, Loss: 1.0269
[Train] Epoch 1, Batch 1048, Loss: 1.0796
[Train] Epoch 1, Batch 1050, Loss: 0.9144
[Train] Epoch 1, Batch 1052, Loss: 0.6944
[Train] Epoch 1, Batch 1054, Loss: 0.9409
[Train] Epoch 1, Batch 1056, Loss: 1.5453
[Train] Epoch 1, Batch 1058, Loss: 0.8458
[Train] Epoch 1, Batch 1060, Loss: 1.1552
[Train] Epoch 1, Batch 1062, Loss: 1.6661
[Train] Epoch 1, Batch 1064, Loss: 1.9271
[Train] Epoch 1, Batch 1066, Loss: 0.8427
[Train] Epoch 1, Batch 1068, Loss: 0.9829
[Train] Epoch 1, Batch 1070, Loss: 1.9128
[Train] Epoch 1, Batch 1072, Loss: 1.6548
[Train] Epoch 1, Batch 1074, Loss: 0.4407
[Train] Epoch 1, Batch 1076, Loss: 1.2454
[Train] Epoch 1, Batch 1078, Loss: 0.7329
[Train] Epoch 1, Batch 1080, Loss: 1.3645
[Train] Epoch 1, Batch 1082, Loss: 0.9124
[Train] Epoch 1, Batch 1084, Loss: 1.8287
[Train] Epoch 1, Batch 1086, Loss: 1.1132
[Train] Epoch 1, Batch 1088, Loss: 0.9892
[Train] Epoch 1, Batch 1090, Loss: 0.9416
[Train] Epoch 1, Batch 1092, Loss: 1.0966
[Train] Epoch 1, Batch 1094, Loss: 0.7716
[Train] Epoch 1, Batch 1096, Loss: 1.3767
[Train] Epoch 1, Batch 1098, Loss: 1.1712
[Train] Epoch 1, Batch 1100, Loss: 0.8111
[Train] Epoch 1, Batch 1102, Loss: 1.1081
[Train] Epoch 1, Batch 1104, Loss: 0.7608
[Train] Epoch 1, Batch 1106, Loss: 0.5933
[Train] Epoch 1, Batch 1108, Loss: 1.0556
[Train] Epoch 1, Batch 1110, Loss: 1.6582
[Train] Epoch 1, Batch 1112, Loss: 1.2033
[Train] Epoch 1, Batch 1114, Loss: 1.3777
[Train] Epoch 1, Batch 1116, Loss: 0.7155
[Train] Epoch 1, Batch 1118, Loss: 1.0859
[Train] Epoch 1, Batch 1120, Loss: 1.4732
[Train] Epoch 1, Batch 1122, Loss: 1.0432
[Train] Epoch 1, Batch 1124, Loss: 1.1567
[Train] Epoch 1, Batch 1126, Loss: 0.9325
[Train] Epoch 1, Batch 1128, Loss: 0.5508
[Train] Epoch 1, Batch 1130, Loss: 0.9550
[Train] Epoch 1, Batch 1132, Loss: 1.1139
[Train] Epoch 1, Batch 1134, Loss: 1.1525
[Train] Epoch 1, Batch 1136, Loss: 1.3818
[Train] Epoch 1, Batch 1138, Loss: 0.9350
[Train] Epoch 1, Batch 1140, Loss: 2.0963
[Train] Epoch 1, Batch 1142, Loss: 1.1186
[Train] Epoch 1, Batch 1144, Loss: 1.3049
[Train] Epoch 1, Batch 1146, Loss: 1.1847
[Train] Epoch 1, Batch 1148, Loss: 0.8886
[Train] Epoch 1, Batch 1150, Loss: 1.3587
[Train] Epoch 1, Batch 1152, Loss: 1.1911
[Train] Epoch 1, Batch 1154, Loss: 0.7898
[Train] Epoch 1, Batch 1156, Loss: 1.5763
[Train] Epoch 1, Batch 1158, Loss: 1.6194
[Train] Epoch 1, Batch 1160, Loss: 1.0806
[Train] Epoch 1, Batch 1162, Loss: 1.0798
[Train] Epoch 1, Batch 1164, Loss: 0.6518
[Train] Epoch 1, Batch 1166, Loss: 0.5983
[Train] Epoch 1, Batch 1168, Loss: 0.8579
[Train] Epoch 1, Batch 1170, Loss: 1.3805
[Train] Epoch 1, Batch 1172, Loss: 1.1338
[Train] Epoch 1, Batch 1174, Loss: 0.7869
[Train] Epoch 1, Batch 1176, Loss: 0.9849
[Train] Epoch 1, Batch 1178, Loss: 1.1499
[Train] Epoch 1, Batch 1180, Loss: 0.8454
[Train] Epoch 1, Batch 1182, Loss: 0.8863
[Train] Epoch 1, Batch 1184, Loss: 1.0805
[Train] Epoch 1, Batch 1186, Loss: 0.7273
[Train] Epoch 1, Batch 1188, Loss: 1.2163
[Train] Epoch 1, Batch 1190, Loss: 1.2319
[Train] Epoch 1, Batch 1192, Loss: 1.1310
[Train] Epoch 1, Batch 1194, Loss: 0.7844
[Train] Epoch 1, Batch 1196, Loss: 1.0829
[Train] Epoch 1, Batch 1198, Loss: 0.8796
[Train] Epoch 1, Batch 1200, Loss: 0.9247
[Train] Epoch 1, Batch 1202, Loss: 1.0206
[Train] Epoch 1, Batch 1204, Loss: 1.4556
[Train] Epoch 1, Batch 1206, Loss: 1.3339
[Train] Epoch 1, Batch 1208, Loss: 1.0612
[Train] Epoch 1, Batch 1210, Loss: 0.8689
[Train] Epoch 1, Batch 1212, Loss: 0.9001
[Train] Epoch 1, Batch 1214, Loss: 0.8959
[Train] Epoch 1, Batch 1216, Loss: 0.8113
[Train] Epoch 1, Batch 1218, Loss: 1.2145
[Train] Epoch 1, Batch 1220, Loss: 1.8418
[Train] Epoch 1, Batch 1222, Loss: 0.7522
[Train] Epoch 1, Batch 1224, Loss: 1.2575
[Train] Epoch 1, Batch 1226, Loss: 1.2348
[Train] Epoch 1, Batch 1228, Loss: 0.8686
[Train] Epoch 1, Batch 1230, Loss: 1.7898
[Train] Epoch 1, Batch 1232, Loss: 0.8651
[Train] Epoch 1, Batch 1234, Loss: 0.9156
[Train] Epoch 1, Batch 1236, Loss: 0.8128
[Train] Epoch 1, Batch 1238, Loss: 1.1532
[Train] Epoch 1, Batch 1240, Loss: 0.8397
[Train] Epoch 1, Batch 1242, Loss: 1.1266
[Train] Epoch 1, Batch 1244, Loss: 1.9981
[Train] Epoch 1, Batch 1246, Loss: 0.9300
[Train] Epoch 1, Batch 1248, Loss: 1.2867
[Train] Epoch 1, Batch 1250, Loss: 1.2713
[Train] Epoch 1, Batch 1252, Loss: 1.3882
[Train] Epoch 1, Batch 1254, Loss: 1.0157
[Train] Epoch 1, Batch 1256, Loss: 0.7317
[Train] Epoch 1, Batch 1258, Loss: 0.9685
[Train] Epoch 1, Batch 1260, Loss: 1.2331
[Train] Epoch 1, Batch 1262, Loss: 0.7067
[Train] Epoch 1, Batch 1264, Loss: 0.8191
[Train] Epoch 1, Batch 1266, Loss: 2.0094
[Train] Epoch 1, Batch 1268, Loss: 0.8285
[Train] Epoch 1, Batch 1270, Loss: 1.0895
[Train] Epoch 1, Batch 1272, Loss: 1.2882
[Train] Epoch 1, Batch 1274, Loss: 1.3763
[Train] Epoch 1, Batch 1276, Loss: 1.7126
[Train] Epoch 1, Batch 1278, Loss: 1.4723
[Train] Epoch 1, Batch 1280, Loss: 1.3686
[Train] Epoch 1, Batch 1282, Loss: 0.8455
[Train] Epoch 1, Batch 1284, Loss: 0.9035
[Train] Epoch 1, Batch 1286, Loss: 0.6741
[Train] Epoch 1, Batch 1288, Loss: 1.0715
[Train] Epoch 1, Batch 1290, Loss: 1.2509
[Train] Epoch 1, Batch 1292, Loss: 1.2635
[Train] Epoch 1, Batch 1294, Loss: 1.3115
[Train] Epoch 1, Batch 1296, Loss: 1.1517
[Train] Epoch 1, Batch 1298, Loss: 1.3343
[Train] Epoch 1, Batch 1300, Loss: 0.8154
[Train] Epoch 1, Batch 1302, Loss: 1.7451
[Train] Epoch 1, Batch 1304, Loss: 1.3547
[Train] Epoch 1, Batch 1306, Loss: 1.1810
[Train] Epoch 1, Batch 1308, Loss: 1.1566
[Train] Epoch 1, Batch 1310, Loss: 0.6344
[Train] Epoch 1, Batch 1312, Loss: 1.3683
[Train] Epoch 1, Batch 1314, Loss: 0.5347
[Train] Epoch 1, Batch 1316, Loss: 0.8538
[Train] Epoch 1, Batch 1318, Loss: 1.3328
[Train] Epoch 1, Batch 1320, Loss: 1.0777
[Train] Epoch 1, Batch 1322, Loss: 1.3237
[Train] Epoch 1, Batch 1324, Loss: 0.4894
[Train] Epoch 1, Batch 1326, Loss: 0.5339
[Train] Epoch 1, Batch 1328, Loss: 1.1690
[Train] Epoch 1, Batch 1330, Loss: 1.3715
[Train] Epoch 1, Batch 1332, Loss: 0.6569
[Train] Epoch 1, Batch 1334, Loss: 1.1135
[Train] Epoch 1, Batch 1336, Loss: 1.1697
[Train] Epoch 1, Batch 1338, Loss: 1.2887
[Train] Epoch 1, Batch 1340, Loss: 1.1167
[Train] Epoch 1, Batch 1342, Loss: 1.3754
[Train] Epoch 1, Batch 1344, Loss: 1.3571
[Train] Epoch 1, Batch 1346, Loss: 0.6504
[Train] Epoch 1, Batch 1348, Loss: 0.5774
[Train] Epoch 1, Batch 1350, Loss: 0.8819
[Train] Epoch 1, Batch 1352, Loss: 1.0071
[Train] Epoch 1, Batch 1354, Loss: 1.3602
[Train] Epoch 1, Batch 1356, Loss: 0.6276
[Train] Epoch 1, Batch 1358, Loss: 0.4751
[Train] Epoch 1, Batch 1360, Loss: 1.0496
[Train] Epoch 1, Batch 1362, Loss: 0.7822
[Train] Epoch 1, Batch 1364, Loss: 0.8362
[Train] Epoch 1, Batch 1366, Loss: 1.2228
[Train] Epoch 1, Batch 1368, Loss: 1.2076
[Train] Epoch 1, Batch 1370, Loss: 0.7348
[Train] Epoch 1, Batch 1372, Loss: 1.3731
[Train] Epoch 1, Batch 1374, Loss: 0.7936
[Train] Epoch 1, Batch 1376, Loss: 1.3374
[Train] Epoch 1, Batch 1378, Loss: 1.0700
[Train] Epoch 1, Batch 1380, Loss: 0.9355
[Train] Epoch 1, Batch 1382, Loss: 0.7915
[Train] Epoch 1, Batch 1384, Loss: 0.9746
[Train] Epoch 1, Batch 1386, Loss: 1.2760
[Train] Epoch 1, Batch 1388, Loss: 1.1414
